"Id","Imagen","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/pala-soprasole/w/10621201?year=2021&price_id=28687055","https://images.vivino.com/thumbs/HDvT1wtyS8KsU5abOFoJfQ_pb_x300.png","Pala","Soprasole 2021","Cerdeña, Italia","4,0","194 valoraciones","12,35"
"https://www.vivino.com/ES/es/les-cretes-petite-arvine/w/95232?year=2021&price_id=31720020","https://images.vivino.com/thumbs/NN_yjZJzQqaeWxDNSblHSQ_pb_x300.png","Les Crêtes","Petite Arvine 2021","Valle d'Aosta, Italia","4,0","168 valoraciones","17,15"
"https://www.vivino.com/ES/es/bottega-vinai-gewurztraminer/w/1856127?year=2020&price_id=25622141","https://images.vivino.com/thumbs/2I113woqTHeNtbjrscI_Ug_pb_x300.png","Bottega Vinai","Gewürztraminer 2020","Trentino, Italia","4,0","167 valoraciones","11,50"
"https://www.vivino.com/ES/es/gulfi-carjcanti-bianco/w/27304?year=2018&price_id=25666099","https://images.vivino.com/thumbs/h4rXYajYSha8x_l0pQ2vbg_pb_x300.png","Gulfi","Carjcanti Bianco 2018","Terre Siciliane, Italia","4,0","148 valoraciones","26,10"
"https://www.vivino.com/ES/es/livio-felluga-colli-orientali-del-friuli-sauvignon/w/15099?year=2021&price_id=30901697","https://images.vivino.com/thumbs/ZyzdAqL2RQqlXt7lqDWcgA_pb_x300.png","Livio Felluga","Sauvignon 2021","Colli Orientali del Friuli, Italia","4,0","139 valoraciones","23,50"
"https://www.vivino.com/ES/es/ca-lojera-lugana-riserva-del-lupo/w/1163560?year=2018&price_id=30485552","https://images.vivino.com/thumbs/IlMs-IXQRD6S_ldyg-ubBw_pb_x300.png","Ca' Lojera","Lugana Riserva del Lupo 2018","Lugana, Italia","4,0","139 valoraciones","25,60"
"https://www.vivino.com/ES/es/torre-dei-beati-giocheremo-con-i-fiori-pecorino/w/1224876?year=2021&price_id=29489073","https://images.vivino.com/thumbs/T7_Yf54pRaCC515DyhchxQ_pb_x300.png","Torre dei Beati","Giocheremo Con i Fiori Pecorino 2021","Abruzos, Italia","4,0","122 valoraciones","13,05"
"https://www.vivino.com/ES/es/vigneti-massa-derthona/w/1226596?year=2021&price_id=31125710","https://images.vivino.com/thumbs/KsFLaMfrQky9oRwJLXLZqg_pb_x300.png","Vigneti Massa","Derthona 2021","Piamonte, Italia","4,0","106 valoraciones","20,75"
"https://www.vivino.com/ES/es/villa-corniole-pietramontis-pinot-grigio-ramato/w/1561283?year=2019&price_id=27931103","https://images.vivino.com/thumbs/0Kwd6oGCTdi2EKf0jj08Uw_pb_x300.png","Villa Corniole","Pietramontis Pinot Grigio Ramato 2019","Trentino, Italia","4,0","84 valoraciones","16,09"
"https://www.vivino.com/ES/es/tramin-muller-thurgau-alto-adige/w/93023?year=2021&price_id=30444167","https://images.vivino.com/thumbs/0VPzKEzfRkmb5ODugmFy5Q_pb_x300.png","Tramin","Müller Thurgau 2021","Südtirol - Alto Adige, Italia","4,0","84 valoraciones","12,40"
"https://www.vivino.com/ES/es/les-cretes-fleur-petite-arvine-valle-daosta-white-wine-v/w/5783412?year=2020&price_id=30548939","https://images.vivino.com/thumbs/ug7rFlnjSnSMxiTgIPB8Ww_pb_x300.png","Les Crêtes","Fleur Petite Arvine 2020","Valle d'Aosta, Italia","4,0","73 valoraciones","27,70"
"https://www.vivino.com/ES/es/antinori-tuscany-marchesi-antinori-villa-antinori-toscana-bianco/w/59894?year=2022&price_id=31842787","https://images.vivino.com/thumbs/UU338ortRQiDm5-vVGPsMw_pb_x300.png","Antinori","Villa Antinori Toscana Bianco 2022","Toscana, Italia","4,0","61 valoraciones","11,30"
"https://www.vivino.com/ES/es/marisa-cuomo-costa-d-amalfi-bianco/w/4225102?year=2020&price_id=25045544","https://images.vivino.com/thumbs/Ab7GugGiSDKu3XF7XOND_A_pb_x300.png","Marisa Cuomo","Costa d'Amalfi Bianco 2020","Costa d'Amalfi, Italia","4,0","61 valoraciones","21,70"
"https://www.vivino.com/ES/es/skerlj-malvasia/w/1217000?year=2019&price_id=31763493","https://images.vivino.com/thumbs/tmKaTBRvQOiEWF3bGO3AGQ_pb_x300.png","Skerlj","Malvasia 2019","Carso, Italia","4,0","57 valoraciones","28,90"
"https://www.vivino.com/ES/es/selva-capuzza-campo-del-soglio-san-martino-della-battaglia/w/1897501?year=2019&price_id=32061105","https://images.vivino.com/thumbs/sanRBGCWSguDS2HfD1P_YQ_pb_x300.png","Selva Capuzza","Campo del Soglio San Martino della Battaglia 2019","San Martino della Battaglia, Italia","4,0","54 valoraciones","18,90"
"https://www.vivino.com/ES/es/eduardo-torres-acosta-versante-nord-bianco/w/5974246?year=2021&price_id=29856929","https://images.vivino.com/thumbs/0b8Om2Z8TXiNs4KvdSNIqA_pb_x300.png","Eduardo Torres Acosta","Versante Nord Bianco 2021","Terre Siciliane, Italia","4,0","48 valoraciones","22,95"
"https://www.vivino.com/ES/es/tenuta-meraviglia-dievole-vermentino/w/6263978?year=2021&price_id=31822496","https://images.vivino.com/thumbs/B6yobkxaQkqUGiDlApOklg_pb_x300.png","Tenuta Meraviglia","Dievole Vermentino 2021","Bolgheri, Italia","4,0","47 valoraciones","14,90"
"https://www.vivino.com/ES/es/skerlj-malvasia/w/1217000?year=2018&price_id=31763494","https://images.vivino.com/thumbs/tmKaTBRvQOiEWF3bGO3AGQ_pb_x300.png","Skerlj","Malvasia 2018","Carso, Italia","4,0","44 valoraciones","28,90"
"https://www.vivino.com/ES/es/feudo-montoni-inzolia-dei-fornelli/w/4925704?year=2021&price_id=32050992","https://images.vivino.com/thumbs/JfwTsXTCR4-njAFBSXGh8A_pb_x300.png","Feudo Montoni","Inzolia dei Fornelli 2021","Sicilia, Italia","4,0","43 valoraciones","13,55"
"https://www.vivino.com/ES/es/colterenzio-schreckbichl-sand-moscato-giallo/w/11184?year=2021&price_id=32044883","https://images.vivino.com/thumbs/mko8SVfDQMqDm0HUR9phXA_pb_x300.png","Colterenzio (Schreckbichl)","Sand Moscato Giallo 2021","Südtirol - Alto Adige, Italia","4,0","33 valoraciones","15,35"
"https://www.vivino.com/ES/es/marina-cvetic-chardonnay/w/93051?year=2020&price_id=29988938","https://images.vivino.com/thumbs/tZw8up5hSZ6mDWO3jZV7eQ_pb_x300.png","Marina Cvetić","Chardonnay 2020","Colline Teatine, Italia","4,0","31 valoraciones","29,75"
"https://www.vivino.com/ES/es/tiefenbrunner-castel-turmhof-merus-pinot-bianco-weissburgunder/w/6415498?year=2021&price_id=29894768","https://images.vivino.com/thumbs/XvT1jIt2QO2ooZHJWjfmFg_pb_x300.png","Tiefenbrunner","Merus Pinot Bianco (Weissburgunder) 2021","Trentino-Alto Adige, Italia","4,0","29 valoraciones","13,50"
"https://www.vivino.com/ES/es/poggio-84947-l-archetipo-colli-tortonesi-terre-di-libarna-timorasso/w/1817555?year=2019&price_id=27518108","https://images.vivino.com/thumbs/pjGH63GvSNKKFGov5Q1zlQ_pb_x300.png","Poggio","L'Archetipo Colli Tortonesi Terre di Libarna Timorasso 2019","Colli Tortonesi, Italia","4,0","29 valoraciones","16"
"https://www.vivino.com/ES/es/marco-felluga-russiz-superiore-sauvignon-collio/w/2094233?year=2021&price_id=32051460","https://images.vivino.com/thumbs/Aj1smASgRUaYXNPx7RBABw_pb_x300.png","Marco Felluga","Russiz Superiore Sauvignon Collio 2021","Collio, Italia","4,0","26 valoraciones","20,30"
"https://www.vivino.com/ES/es/santa-margherita-pinot-grigio-valdadige/w/1184502?year=2021&price_id=30843713","https://images.vivino.com/thumbs/W0id9D39TXW_hRUjpEJcPw_pb_x300.png","Santa Margherita","Pinot Grigio Valdadige 2021","Valdadige, Italia","3,9","3342 valoraciones","11"
"https://www.vivino.com/ES/es/antinori-tuscany-marchesi-antinori-villa-antinori-toscana-bianco/w/59894?year=2021&price_id=32053774","https://images.vivino.com/thumbs/UU338ortRQiDm5-vVGPsMw_pb_x300.png","Antinori","Villa Antinori Toscana Bianco 2021","Toscana, Italia","3,9","1750 valoraciones","11,50"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-greco-di-tufo/w/7666?year=2020&price_id=27695801","https://images.vivino.com/thumbs/V71zpkXPTt2FMG-ewyvGPg_pb_x300.png","Feudi di San Gregorio","Greco Di Tufo 2020","Greco di Tufo, Italia","3,9","1393 valoraciones","18,59"
"https://www.vivino.com/ES/es/pieropan-soave-classico/w/22925?year=2021&price_id=30203104","https://images.vivino.com/thumbs/HoGG9e1ETrmabWO5lSKvbg_pb_x300.png","Pieropan","Soave Classico 2021","Soave Classico, Italia","3,9","873 valoraciones","13,55"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-greco-di-tufo/w/7666?year=2021&price_id=31720880","https://images.vivino.com/thumbs/V71zpkXPTt2FMG-ewyvGPg_pb_x300.png","Feudi di San Gregorio","Greco Di Tufo 2021","Greco di Tufo, Italia","3,9","813 valoraciones","11,50"
"https://www.vivino.com/ES/es/it-la-scolca-gavi-valentino/w/1458498?year=2019&price_id=32061091","https://images.vivino.com/thumbs/Lp8oKFmsTCy1IzvvIhw07Q_pb_x300.png","La Scolca","Gavi Valentino 2019","Gavi, Italia","3,9","783 valoraciones","11,30"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-falanghina/w/5093?year=2021&price_id=29217417","https://images.vivino.com/thumbs/kmL4UWsQSo-W49IwaZUSbw_pb_x300.png","Feudi di San Gregorio","Falanghina 2021","Falanghina del Sannio, Italia","3,9","670 valoraciones","10"
"https://www.vivino.com/ES/es/dile-moscato/w/3865827?price_id=10316710","https://images.vivino.com/thumbs/AKMqzrIoQNaWKYVtD2uBgw_pb_x300.png","Dilé","Moscato N.V.","Piamonte, Italia","3,9","612 valoraciones","7,95"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-greco-di-tufo-cutizzi/w/1226616?year=2020&price_id=27695783","https://images.vivino.com/thumbs/A69qpv6bSOaGEGf9-fXjkA_pb_x300.png","Feudi di San Gregorio","Greco Di Tufo Cutizzi 2020","Greco di Tufo, Italia","3,9","514 valoraciones","22,44"
"https://www.vivino.com/ES/es/argiolas-costamolino-vermentino-di-sardegna/w/82192?year=2021&price_id=27546230","https://images.vivino.com/thumbs/JJBiWZzlTwaMxgjHWUbqFQ_pb_x300.png","Argiolas","Costamolino Vermentino di Sardegna 2021","Vermentino di Sardegna, Italia","3,9","427 valoraciones","13,50"
"https://www.vivino.com/ES/es/agricola-punica-spa-samas/w/1877830?year=2018&price_id=31829977","https://images.vivino.com/thumbs/_RFYOaKjQdaoO7M78UXESA_pb_x300.png","Punica","Samas 2018","Isola dei Nuraghi, Italia","3,9","328 valoraciones","16,90"
"https://www.vivino.com/ES/es/della-staffa-litro-bianco/w/8530028?year=2019&price_id=24432578","https://www.vivino.com/packs/3e2a8495d94d4aa2b752bbaacf3021bc.png","Della Staffa","Litrò Bianco 2019","Umbria, Italia","3,9","292 valoraciones","14,95"
"https://www.vivino.com/ES/es/vino-di-anna-palmento-bianco-sicily/w/6121603?year=2018&price_id=20621379","https://images.vivino.com/thumbs/kBQF4oTYQvqn4WVs415KFQ_pb_x300.png","Vino di Anna","Palmento Bianco 2018","Terre Siciliane, Italia","3,9","264 valoraciones","16,80"
"https://www.vivino.com/ES/es/sella-mosca-cala-reale-vermentino-di-sardegna/w/1239549?year=2021&price_id=28805653","https://images.vivino.com/thumbs/dSa8EM2MQKyFuioR9gXCnQ_pb_x300.png","Sella & Mosca","Cala Reale Vermentino di Sardegna 2021","Vermentino di Sardegna, Italia","3,9","257 valoraciones","12,35"
"https://www.vivino.com/ES/es/graci-etna-bianco/w/1226419?year=2020&price_id=28660165","https://images.vivino.com/thumbs/fsfFnTqtS52jitScDqNnEw_pb_x300.png","Graci","Etna Bianco 2020","Etna, Italia","3,9","255 valoraciones","22"
"https://www.vivino.com/ES/es/monchiero-carbone-recit-roero-arneis/w/1244998?year=2021&price_id=32050771","https://images.vivino.com/thumbs/VsnkCengSB2FBBEFEdoHhw_pb_x300.png","Monchiero Carbone","Recit Roero Arneis 2021","Roero, Italia","3,9","238 valoraciones","13,55"
"https://www.vivino.com/ES/es/filippi-castelcerino/w/1180342?year=2018&price_id=27371364","https://images.vivino.com/thumbs/GoEUQWUERcaxLnGLkbLCxw_pb_x300.png","Filippi","Castelcerino 2018","Soave, Italia","3,9","204 valoraciones","16"
"https://www.vivino.com/ES/es/orsolani-la-rustia-erbaluce-di-caluso/w/1256642?year=2020&price_id=29844515","https://images.vivino.com/thumbs/pTYp7Ej1SBmKXeIpj2Ppxw_pb_x300.png","Orsolani","La Rustìa Erbaluce di Caluso 2020","Erbaluce di Caluso, Italia","3,9","161 valoraciones","14,60"
"https://www.vivino.com/ES/es/marco-de-bartoli-integer-grillo/w/3944329?year=2019&price_id=29959639","https://images.vivino.com/thumbs/NHL7jBFkSgeAKeg9QzpaiA_pb_x300.png","Marco de Bartoli","Integer Grillo 2019","Sicilia, Italia","3,9","124 valoraciones","29,75"
"https://www.vivino.com/ES/es/mora-and-memo-tino-vermentino-di-sardegna/w/1719520?year=2020&price_id=27695798","https://images.vivino.com/thumbs/tcCtjjlKRUSS1QepBIGlfw_pb_x300.png","Mora & Memo","Tino Vermentino di Sardegna 2020","Vermentino di Sardegna, Italia","3,9","102 valoraciones","14,60"
"https://www.vivino.com/ES/es/azienda-agricola-vignalta-chardonnay/w/1594350?year=2018&price_id=27279364","https://images.vivino.com/thumbs/5b1S-xzZRqmQmfGzDYubGQ_pb_x300.png","Vignalta","Chardonnay 2018","Colli Euganei, Italia","3,9","100 valoraciones","22,25"
"https://www.vivino.com/ES/es/barraco-grillo/w/2119574?year=2020&price_id=29265456","https://images.vivino.com/thumbs/8dH-WTqeTiOtGXjPkP3zkw_pb_x300.png","Barraco","Grillo 2020","Sicilia, Italia","3,9","88 valoraciones","23,35"
"https://www.vivino.com/ES/es/ca-rugate-soave-classico-monte-alto/w/91503?year=2017&price_id=32061066","https://images.vivino.com/thumbs/X3aEsilRQyKKP5UIm_87Jw_pb_x300.png","Ca' Rugate","Soave Classico Monte Alto 2017","Soave Classico, Italia","3,9","88 valoraciones","16,90"
"https://www.vivino.com/ES/es/principe-pallavicini-frascati/w/1698925?year=2021&price_id=30546778","https://images.vivino.com/thumbs/Q_MhvhoNROGOBbUIIIvxDw_pb_x300.png","Principe Pallavicini","Frascati 2021","Frascati, Italia","3,9","78 valoraciones","9,05"
"https://www.vivino.com/ES/es/forchir-lamis-pinot-grigio/w/1204973?year=2020&price_id=31021828","https://images.vivino.com/thumbs/AmUniVbnQ8CB_bv_HfONFA_pb_x300.png","Forchir","Lamis Pinot Grigio 2020","Friuli Grave, Italia","3,9","77 valoraciones","11"
"https://www.vivino.com/ES/es/marisa-cuomo-costa-d-amalfi-bianco/w/4225102?year=2019&price_id=25028533","https://images.vivino.com/thumbs/Ab7GugGiSDKu3XF7XOND_A_pb_x300.png","Marisa Cuomo","Costa d'Amalfi Bianco 2019","Costa d'Amalfi, Italia","3,9","74 valoraciones","20,90"
"https://www.vivino.com/ES/es/azienda-agricola-germano-ettore-binel-langhe-bianco/w/1107976?year=2017&price_id=30036138","https://images.vivino.com/thumbs/85bCSyy6ScCx0wHPLWa9Uw_pb_x300.png","Ettore Germano","Binel Langhe Bianco 2017","Langhe, Italia","3,9","73 valoraciones","20,10"
"https://www.vivino.com/ES/es/cirelli-trebbiano-d-abruzzo/w/5412071?year=2021&price_id=28935633","https://images.vivino.com/thumbs/MK55SAy2RbKmCtZUN4_4sw_pb_x300.png","Cirelli","Trebbiano d'Abruzzo 2021","Trebbiano d'Abruzzo, Italia","3,9","71 valoraciones","14,25"
"https://www.vivino.com/ES/es/marco-felluga-collio-chardonnay/w/53194?year=2021&price_id=31724263","https://images.vivino.com/thumbs/qrPRXMAXSiOFR2AgrMapMA_pb_x300.png","Marco Felluga","Collio Chardonnay 2021","Collio, Italia","3,9","70 valoraciones","14,60"
"https://www.vivino.com/ES/es/orsolani-la-rustia-erbaluce-di-caluso/w/1256642?year=2021&price_id=31998245","https://images.vivino.com/thumbs/pTYp7Ej1SBmKXeIpj2Ppxw_pb_x300.png","Orsolani","La Rustìa Erbaluce di Caluso 2021","Erbaluce di Caluso, Italia","3,9","69 valoraciones","14,60"
"https://www.vivino.com/ES/es/livio-felluga-colli-orientali-del-friuli-chardonnay/w/1415729?year=2020&price_id=25030684","https://images.vivino.com/thumbs/k-139RghT7iy6F-b6ygTIA_pb_x300.png","Livio Felluga","Chardonnay 2020","Colli Orientali del Friuli, Italia","3,9","61 valoraciones","24,30"
"https://www.vivino.com/ES/es/roncaia-pinot-grigio/w/5596852?year=2019&price_id=29959623","https://images.vivino.com/thumbs/ncf_y3JAQ0awDj9C0k0s_w_pb_x300.png","La Roncaia","Pinot Grigio 2019","Colli Orientali del Friuli, Italia","3,9","58 valoraciones","22,25"
"https://www.vivino.com/ES/es/pierluigi-zampaglione-don-chisciotte-fiano/w/1253675?year=2020&price_id=29750427","https://images.vivino.com/thumbs/AThc1unMShOCWq-__Hsv2Q_pb_x300.png","Pierluigi Zampaglione","Don Chisciotte Fiano 2020","Campania, Italia","3,9","57 valoraciones","23,45"
"https://www.vivino.com/ES/es/muri-gries-gewurztraminer-sudtirol/w/2195372?year=2021&price_id=30486404","https://images.vivino.com/thumbs/8Gr0kyrPTo2qy9-EFMUEXw_pb_x300.png","Muri-Gries","Gewürztraminer Südtirol 2021","Südtirol - Alto Adige, Italia","3,9","39 valoraciones","15,60"
"https://www.vivino.com/ES/es/marramiero-anima/w/1285951?year=2021&price_id=31995124","https://images.vivino.com/thumbs/quRAhCLaRliiwAUAQx6BOQ_pb_x300.png","Marramiero","Anima 2021","Trebbiano d'Abruzzo, Italia","3,9","35 valoraciones","13,10"
"https://www.vivino.com/ES/es/fonterenza-le-ragazze-bianco/w/6856556?year=2019&price_id=30830659","https://images.vivino.com/thumbs/LKCLEGkdSJ6jTAeIbtwDcg_pb_x300.png","Fonterenza","Le Ragazze Bianco 2019","Rosso di Montalcino, Italia","3,9","31 valoraciones","24,95"
"https://www.vivino.com/ES/es/ausonia-machaon-abruzzo-pecorino/w/1561241?year=2019&price_id=28325293","https://images.vivino.com/thumbs/9NjH_BUGRKanDrB6QIpjCQ_pb_x300.png","Ausonia","Machaon Abruzzo Pecorino 2019","Abruzos, Italia","3,9","29 valoraciones","12,95"
"https://www.vivino.com/ES/es/cantina-marilina-sketta-grecanico/w/5705260?year=2021&price_id=29489075","https://images.vivino.com/thumbs/g-7W4zFjSsuMnmGlM2yOGg_pb_x300.png","Cantina Marilina","Sketta Grecanico 2021","Terre Siciliane, Italia","3,9","27 valoraciones","12,25"
"https://www.vivino.com/ES/es/antinori-tuscany-marchesi-antinori-villa-antinori-toscana-bianco/w/59894?year=2020&price_id=27253873","https://images.vivino.com/thumbs/UU338ortRQiDm5-vVGPsMw_pb_x300.png","Antinori","Villa Antinori Toscana Bianco 2020","Toscana, Italia","3,8","3600 valoraciones","16,90"
"https://www.vivino.com/ES/es/casa-vinicola-gioacchino-garofoli-spa-verdicchio-dei-castelli-di-jesi-classico/w/1145739?year=2020&price_id=27727139","https://images.vivino.com/thumbs/CfLk9pjsR-aPOobF-t41ng_pb_x300.png","Garofoli","Verdicchio Dei Castelli Di Jesi Classico 2020","Verdicchio dei Castelli di Jesi, Italia","3,8","1120 valoraciones","8,22"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-falanghina/w/5093?year=2020&price_id=27695802","https://images.vivino.com/thumbs/kmL4UWsQSo-W49IwaZUSbw_pb_x300.png","Feudi di San Gregorio","Falanghina 2020","Falanghina del Sannio, Italia","3,8","1083 valoraciones","15,42"
"https://www.vivino.com/ES/es/planeta-etna-bianco/w/3290367?year=2019&price_id=25381973","https://images.vivino.com/thumbs/M6DNgtrPSBWP2rezyx89XA_pb_x300.png","Planeta","Etna Bianco 2019","Etna, Italia","3,8","585 valoraciones","17"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-fiano-di-avellino/w/5090?year=2020&price_id=27713707","https://images.vivino.com/thumbs/4xjl6UshSZG712-AEf72pQ_pb_x300.png","Feudi di San Gregorio","Fiano Di Avellino 2020","Fiano de Avellino, Italia","3,8","580 valoraciones","14,92"
"https://www.vivino.com/ES/es/it-ampeleia-bianco-di-ampeleia-tuscany/w/6186408?year=2019&price_id=27225408","https://images.vivino.com/thumbs/C2nLl3lIQyC2_uzVw1bWZw_pb_x300.png","Ampeleia","Bianco di Ampeleia 2019","Toscana, Italia","3,8","417 valoraciones","18,45"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-fiano-di-avellino/w/5090?year=2021&price_id=29280859","https://images.vivino.com/thumbs/4xjl6UshSZG712-AEf72pQ_pb_x300.png","Feudi di San Gregorio","Fiano Di Avellino 2021","Fiano de Avellino, Italia","3,8","366 valoraciones","11"
"https://www.vivino.com/ES/es/mesa-giunco/w/1175459?year=2020&price_id=27727081","https://images.vivino.com/thumbs/LsewxqcBTPmyKcP5cS_c8g_pb_x300.png","Mesa","Giunco 2020","Vermentino di Sardegna, Italia","3,8","346 valoraciones","15,07"
"https://www.vivino.com/ES/es/rapitala-piano-maltese-sicillane/w/28774?year=2020&price_id=27727150","https://images.vivino.com/thumbs/CQAUrNggTVaFpt2I1sgWgg_pb_x300.png","Tenuta Rapitalà","Piano Maltese Sicillane 2020","Terre Siciliane, Italia","3,8","218 valoraciones","7,80"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-falanghina-serrocielo/w/1631655?year=2021&price_id=29280861","https://images.vivino.com/thumbs/giOKMpdoS7O-ndBsXSNfFw_pb_x300.png","Feudi di San Gregorio","Falanghina Serrocielo 2021","Falanghina del Sannio, Italia","3,8","181 valoraciones","12"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-albente/w/5095?year=2020&price_id=27727110","https://images.vivino.com/thumbs/Ep_eyR0fQEe0YHDDlVuMrQ_pb_x300.png","Feudi di San Gregorio","Albente 2020","Campania, Italia","3,8","179 valoraciones","11,08"
"https://www.vivino.com/ES/es/tenuta-sant-antonio-monte-ceriani-soave/w/1884687?year=2018&price_id=26613532","https://images.vivino.com/thumbs/LukL5CzzQ6eFiCoHnt7y9w_pb_x300.png","Tenuta Sant'Antonio","Monte Ceriani Soave 2018","Soave, Italia","3,8","156 valoraciones","13,90"
"https://www.vivino.com/ES/es/al-cantara-occhi-di-ciumi-bianco/w/1522763?year=2019&price_id=27695787","https://images.vivino.com/thumbs/0zQ7_PXnRdGjiZcb3Hg0tw_pb_x300.png","Al-Cantara","Occhi di Ciumi Bianco 2019","Etna, Italia","3,8","155 valoraciones","19,99"
"https://www.vivino.com/ES/es/it-felsina-i-sistri-chardonnay/w/18445?year=2020&price_id=30172809","https://images.vivino.com/thumbs/nvdNlcdWQkm58hfWvYX1Gg_pb_x300.png","Fèlsina","I Sistri Chardonnay 2020","Toscana, Italia","3,8","141 valoraciones","16,90"
"https://www.vivino.com/ES/es/valdibella-grillo-sulle-bucce/w/4054685?year=2020&price_id=27727087","https://images.vivino.com/thumbs/gIXI2RpbQBOgj-u-wNLvfA_pb_x300.png","Valdibella","Grillo Sulle Bucce 2020","Sicilia, Italia","3,8","138 valoraciones","11,83"
"https://www.vivino.com/ES/es/borgogno-langhe-era-ora-riesling/w/1501333?year=2018&price_id=32061064","https://images.vivino.com/thumbs/CkyjvfHQQKmH3dv-1QNXPQ_pb_x300.png","Borgogno","Langhe Era Ora Riesling 2018","Langhe, Italia","3,8","137 valoraciones","23,45"
"https://www.vivino.com/ES/es/kaltern-pinot-bianco-vial/w/2166623?year=2020&price_id=27257869","https://images.vivino.com/thumbs/qje8GGadSiGmGVZ4UTGT4w_pb_x300.png","Kaltern","Pinot Bianco Vial 2020","Trentino-Alto Adige, Italia","3,8","107 valoraciones","15,35"
"https://www.vivino.com/ES/es/lis-neris-sauvignon-blanc/w/86227?year=2020&price_id=27253854","https://images.vivino.com/thumbs/P3E61hgFR4OdkDvw9b474w_pb_x300.png","Lis Neris","Sauvignon Blanc 2020","Venezia Giulia, Italia","3,8","105 valoraciones","18,75"
"https://www.vivino.com/ES/es/i-clivi-galea-di-ferdinando-zanusso-and-figlio-san-pietro-friulano/w/1434517?year=2020&price_id=30620217","https://images.vivino.com/thumbs/0oHsbI3_SQaJyGse5grKZw_pb_x300.png","I Clivi","San Pietro Friulano 2020","Colli Orientali del Friuli, Italia","3,8","89 valoraciones","20,10"
"https://www.vivino.com/ES/es/vadiaperti-greco-di-tufo/w/1461325?year=2018&price_id=23252570","https://images.vivino.com/thumbs/Z82YuWnGSveg_d0kfP1brw_pb_x300.png","Vadiaperti","Greco di Tufo 2018","Greco di Tufo, Italia","3,8","88 valoraciones","15,95"
"https://www.vivino.com/ES/es/venica-venica-primarul-friulano/w/8831630?year=2021&price_id=31297040","https://images.vivino.com/thumbs/kiRnLHJ4RSeFR7t4TuG6XA_pb_x300.png","Venica & Venica","Primarűl Friulano 2021","Collio, Italia","3,8","84 valoraciones","19"
"https://www.vivino.com/ES/es/feudi-di-san-gregorio-biancolella/w/3309585?year=2021&price_id=29280862","https://images.vivino.com/thumbs/gF0J9wBKSEeU-hgR_angXQ_pb_x300.png","Feudi di San Gregorio","Biancolella 2021","Ischia, Italia","3,8","83 valoraciones","14,50"
"https://www.vivino.com/ES/es/enzo-boglietti-langhe-chardonnay/w/1721686?year=2018&price_id=29302493","https://images.vivino.com/thumbs/2yzHehViQO62xo7fM3_bpw_pb_x300.png","Enzo Boglietti","Langhe Chardonnay 2018","Langhe, Italia","3,8","79 valoraciones","12"
"https://www.vivino.com/ES/es/belguardo-maremma-toscana-vermentino-bianco-toscana/w/1215948?year=2021&price_id=31017555","https://images.vivino.com/thumbs/mIPEA-YaRMuBQZvpE1l5WQ_pb_x300.png","Belguardo","Vermentino Bianco Toscana 2021","Toscana, Italia","3,8","77 valoraciones","11,30"
"https://www.vivino.com/ES/es/contini-tyrsos-vermentino-di-sardegna/w/1180758?year=2021&price_id=32051477","https://images.vivino.com/thumbs/4aZZfvqwQQSZU1jWNurB8A_pb_x300.png","Contini","Tyrsos Vermentino di Sardegna 2021","Vermentino di Sardegna, Italia","3,8","72 valoraciones","10,50"
"https://www.vivino.com/ES/es/albino-armani-viticoltori-dal-1607-casa-belfi-bianco/w/3707305?year=2020&price_id=27473116","https://images.vivino.com/thumbs/tV_S78jVSLudCbFhk-T9Ig_pb_x300.png","Albino Armani","Casa Belfi Bianco 2020","delle Venezie, Italia","3,8","69 valoraciones","12,62"
"https://www.vivino.com/ES/es/zisola-azisa-sicilia/w/3490597?year=2021&price_id=31146098","https://images.vivino.com/thumbs/0EycxP8vQISWubBV7KpTAg_pb_x300.png","Zisola","Azisa Sicilia 2021","Sicilia, Italia","3,8","68 valoraciones","12,55"
"https://www.vivino.com/ES/es/girlan-pinot-grigio-alto-adige/w/2227587?year=2020&price_id=27257334","https://images.vivino.com/thumbs/N6K8VH2sTDaP_40B3Lf3XA_pb_x300.png","Girlan","Pinot Grigio 2020","Südtirol - Alto Adige, Italia","3,8","67 valoraciones","13,50"
"https://www.vivino.com/ES/es/kuen-hof-sudtirol-eisacktaler-veltliner/w/1546608?year=2013&price_id=20779118","https://images.vivino.com/thumbs/aTodz55CR3SjUud1XwgJOA_pb_x300.png","Kuen Hof","Südtirol Eisacktaler Veltliner 2013","Südtirol - Alto Adige, Italia","3,8","65 valoraciones","29,90"
"https://www.vivino.com/ES/es/al-cantara-ciuri-di-strata/w/7149564?year=2019&price_id=27727083","https://images.vivino.com/thumbs/KRT-Jbe3RkaO5MuX_Pw0gQ_pb_x300.png","Al-Cantara","Ciuri di Strata 2019","Terre Siciliane, Italia","3,8","64 valoraciones","12,13"
