"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/agusti-torello-roca-cantallops-xarel-lo/w/4919107?year=2021&price_id=30745835","AT Roca","Cantallops Xarel-lo 2021","Penedès, España","4,2","38 valoraciones","17,49"
"https://www.vivino.com/ES/es/pazo-casanova-finca-vinoa-paraje-penaboa-ribeiro/w/6484678?year=2017&price_id=26876539","Pazo Casanova","Finca Viñoa Paraje Penaboa 2017","Ribeiro, España","4,2","36 valoraciones","25,56"
"https://www.vivino.com/ES/es/estafania-entrecuestas-godello-bierzo/w/10123408?year=2020&price_id=29838755","Estefanía","Entrecuestas Godello Bierzo 2020","Bierzo, España","4,2","35 valoraciones","13,37"
"https://www.vivino.com/ES/es/familia-torres-forcada/w/7046235?year=2019&price_id=30547002","Familia Torres","Forcada 2019","Penedès, España","4,2","35 valoraciones","56"
"https://www.vivino.com/ES/es/oliver-viticultors-brots-xarel-lo/w/10681483?year=2020&price_id=28784264","Oliver Viticultors","Brots Xarel-lo 2020","Penedès, España","4,2","34 valoraciones","13,75"
"https://www.vivino.com/ES/es/gorka-izagirre-ama-txacoli-de-bizcaia/w/6514147?year=2019&price_id=27995083","Gorka Izagirre","Ama 2019","Bizkaiko Txakolina, España","4,2","34 valoraciones","34,45"
"https://www.vivino.com/ES/es/ramon-do-casar-nobre/w/6035229?year=2021&price_id=32053786","Ramón do Casar","Nobre 2021","Ribeiro, España","4,2","33 valoraciones","20,80"
"https://www.vivino.com/ES/es/es-bodegas-el-paraguas-agas-do-tempo/w/1789777?year=2020&price_id=27611921","Bodegas El Paraguas","Agás do Tempo 2020","Ribeiro, España","4,2","33 valoraciones","13,99"
"https://www.vivino.com/ES/es/bodegas-garcia-de-lara-finca-villalobillos-pie-franco-airen/w/7129828?year=2020&price_id=29584369","Bodegas Garcia de Lara","Finca Villalobillos Pie Franco Airén 2020","Castilla, España","4,2","31 valoraciones","11,90"
"https://www.vivino.com/ES/es/pazo-de-rubianes-pazo-d-rubianes-albarino-garcia-caamano-rias-baixas-white-wine-v-pec1t/w/3436575?year=2019&price_id=29927722","Pazo de Rubianes","García Caamaño Albariño 2019","Rías Baixas, España","4,2","30 valoraciones","23,90"
"https://www.vivino.com/ES/es/olivier-riviere-mirando-al-sur/w/3981519?year=2018&price_id=24775858","Olivier Rivière","Mirando al Sur 2018","Rioja, España","4,6","51 valoraciones","74,49"
"https://www.vivino.com/ES/es/frontonio-el-jardin-de-las-iguales-vinedo-historic-macabeo/w/7389094?year=2016&price_id=20493540","Bodegas Frontonio","El Jardín de las Iguales Viñedo Historic Macabeo 2016","Valdejalón, España","4,6","34 valoraciones","175"
"https://www.vivino.com/ES/es/enate-chardonnay-uno/w/1192652?year=2011&price_id=15968946","Enate","Chardonnay Uno 2011","Somontano, España","4,5","99 valoraciones","200,13"
"https://www.vivino.com/ES/es/francisco-garcia-perez-adega-do-moucho-treixadura/w/1499471?year=2017&price_id=23866157","Francisco Garcia Perez","Adega do Moucho Treixadura 2017","Ribeiro, España","4,5","70 valoraciones","47,50"
"https://www.vivino.com/ES/es/attis-mar-albarino/w/2681086?year=2020&price_id=28769080","Attis","Mar Albariño 2020","Rías Baixas, España","4,5","50 valoraciones","88,20"
"https://www.vivino.com/ES/es/pazo-barrantes-gran-vino-albarino/w/10072848?year=2019&price_id=27482147","Pazo Barrantes","Gran Vino Albariño 2019","Rías Baixas, España","4,4","931 valoraciones","33,90"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2019&price_id=25510900","Abadía Retuerta","LeDomaine Blanco de Guarda 2019","Sardón de Duero, España","4,4","425 valoraciones","34,20"
"https://www.vivino.com/ES/es/rafael-palacios-as-sortes-val-do-bibei-godello/w/1889460?year=2020&price_id=27867055","Rafael Palacios","As Sortes Val do Bibei Godello 2020","Valdeorras, España","4,4","373 valoraciones","55"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2020&price_id=29997337","Abadía Retuerta","LeDomaine Blanco de Guarda 2020","Sardón de Duero, España","4,4","339 valoraciones","34,30"
"https://www.vivino.com/ES/es/marques-de-murrieta-capellania-reserva/w/1173806?year=2017&price_id=28934554","Marqués de Murrieta","Capellanía Reserva 2017","Rioja, España","4,4","232 valoraciones","48,67"
"https://www.vivino.com/ES/es/chivite-comunidad-foral-de-navarra-navarra-coleccion-125-blanco/w/78778?year=2017&price_id=23055075","Chivite","Navarra Coleccion 125 Blanco 2017","Navarra, España","4,4","230 valoraciones","59,90"
"https://www.vivino.com/ES/es/fefinanes-albarino-de-fefinanes-iii-ano/w/1187112?year=2015&price_id=16375570","Fefiñanes","Albariño de Fefiñanes III Año 2015","Rías Baixas, España","4,4","204 valoraciones","34,95"
"https://www.vivino.com/ES/es/bodegas-mauro-godello-blanco/w/3129436?year=2019&price_id=27474098","Bodegas Mauro","Godello Blanco 2019","Bierzo, España","4,4","160 valoraciones","86,63"
"https://www.vivino.com/ES/es/hacienda-lopez-de-haro-gran-reserva-classica-blanco/w/7165088?year=2012&price_id=25033686","Hacienda López de Haro","Gran Reserva Classica Blanco 2012","Rioja, España","4,4","121 valoraciones","44,90"
"https://www.vivino.com/ES/es/rodriguez-vazquez-vina-de-martin-escolma-ribeiro/w/1848747?year=2017&price_id=29767650","Luis A. Rodriguez Vazquez","Viña de Martin Escolma Ribeiro 2017","Ribeiro, España","4,4","93 valoraciones","41,25"
"https://www.vivino.com/ES/es/ossian-capitel/w/99553?year=2019&price_id=28869821","Ossian","Capitel 2019","Castilla y León, España","4,4","80 valoraciones","59,12"
"https://www.vivino.com/ES/es/belondrade-belondrade-y-lurton/w/76476?year=2021&price_id=31214057","Belondrade","Belondrade y Lurton 2021","Rueda, España","4,4","57 valoraciones","44,50"
"https://www.vivino.com/ES/es/do-ferreiro-cepas-vellas-rias-baixas-albarino/w/1191728?year=2021&price_id=31929459","Do Ferreiro (Bodegas Gerardo Mendez)","Cepas Vellas Rias Baixas Albariño 2021","Rías Baixas, España","4,4","48 valoraciones","29"
"https://www.vivino.com/ES/es/familia-torres-forcada/w/7046235?year=2017&price_id=25992458","Familia Torres","Forcada 2017","Penedès, España","4,4","47 valoraciones","69"
"https://www.vivino.com/ES/es/ordonez-nisia-las-suertes-verdejo-old-vines/w/4846683?year=2021&price_id=31290167","Ordóñez","Nisia Las Suertes Verdejo Old Vines 2021","Rueda, España","4,4","43 valoraciones","21,50"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2021&price_id=30899532","Abadía Retuerta","LeDomaine Blanco de Guarda 2021","Sardón de Duero, España","4,4","39 valoraciones","34,20"
"https://www.vivino.com/ES/es/rafael-palacios-as-sortes-val-do-bibei-godello/w/1889460?year=2021&price_id=31311432","Rafael Palacios","As Sortes Val do Bibei Godello 2021","Valdeorras, España","4,4","32 valoraciones","57,80"
"https://www.vivino.com/ES/es/altavins-seleccio-garnatxa-blanca/w/6844984?year=2017&price_id=29353261","Altavins","Selecció Garnatxa Blanca 2017","Terra Alta, España","4,4","27 valoraciones","32,50"
"https://www.vivino.com/ES/es/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2016&price_id=23967212","Ossian","Viñas Viejas Verdejo 2016","Castilla y León, España","4,3","1247 valoraciones","49"
"https://www.vivino.com/ES/es/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2018&price_id=25686776","Ossian","Viñas Viejas Verdejo 2018","Castilla y León, España","4,3","1051 valoraciones","36"
"https://www.vivino.com/ES/es/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2019&price_id=27230553","Ossian","Viñas Viejas Verdejo 2019","Castilla y León, España","4,3","863 valoraciones","39,90"
"https://www.vivino.com/ES/es/marques-de-murrieta-capellania-reserva/w/1173806?year=2016&price_id=27474012","Marqués de Murrieta","Capellanía Reserva 2016","Rioja, España","4,3","774 valoraciones","57"
"https://www.vivino.com/ES/es/enate-chardonnay-fermentado-en-barrica/w/9063?year=2020&price_id=27624459","Enate","Chardonnay Fermentado en Barrica 2020","Somontano, España","4,3","635 valoraciones","17,23"
"https://www.vivino.com/ES/es/dominio-do-bibei-lapola/w/1147593?year=2019&price_id=30472095","Dominio do Bibei","Lapola 2019","Ribeira Sacra, España","4,3","548 valoraciones","22,76"
"https://www.vivino.com/ES/es/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2017&price_id=23967210","Ossian","Viñas Viejas Verdejo 2017","Castilla y León, España","4,3","477 valoraciones","42"
"https://www.vivino.com/ES/es/emilio-moro-la-revelia-godello-bierzo/w/6306232?year=2019&price_id=28853845","Emilio Moro","La Revelía Godello 2019","Bierzo, España","4,3","368 valoraciones","22,90"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2018&price_id=21624647","Abadía Retuerta","LeDomaine Blanco de Guarda 2018","Sardón de Duero, España","4,3","367 valoraciones","39,40"
"https://www.vivino.com/ES/es/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2014&price_id=6643133","Abadía Retuerta","LeDomaine Blanco de Guarda 2014","Sardón de Duero, España","4,3","189 valoraciones","123,82"
"https://www.vivino.com/ES/es/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2019&price_id=26195429","Pago de Vallegarcía","Vallegarcia Viognier 2019","Castilla, España","4,3","183 valoraciones","24,33"
"https://www.vivino.com/ES/es/alonso-pedrajo-suane-blanco/w/4463071?year=2017&price_id=26420156","Alonso & Pedrajo","Suañé Blanco 2017","Rioja, España","4,3","153 valoraciones","24,80"
"https://www.vivino.com/ES/es/remelluri-rioja-blanco/w/1156354?year=2015&price_id=23254855","Remelluri","Rioja Blanco 2015","Rioja, España","4,3","153 valoraciones","60,25"
"https://www.vivino.com/ES/es/castell-d-encus-ekam-essencia/w/5049941?year=2019&price_id=29899166","Castell d'Encus","Ekam Essència 2019","Costers del Segre, España","4,3","137 valoraciones","43,44"
"https://www.vivino.com/ES/es/naia-naiades/w/87931?year=2018&price_id=29997894","Naia","Naiades 2018","Rueda, España","4,3","111 valoraciones","19,25"
"https://www.vivino.com/ES/es/mar-de-frades-rias-baixas-albarino-finca-valinas/w/1146614?year=2017&price_id=29181783","Mar de Frades","Rias Baixas Albariño Finca Valiñas 2017","Rías Baixas, España","4,3","98 valoraciones","25,31"
"https://www.vivino.com/ES/es/avancia-godello/w/1210648?year=2021&price_id=29802916","Avancia","Godello 2021","Valdeorras, España","4,3","82 valoraciones","51,99"
"https://www.vivino.com/ES/es/es-cillar-de-silos-dominio-del-pidio-albillo/w/5057628?year=2020&price_id=27659733","Cillar de Silos","Dominio del Pidio Albillo 2020","Ribera del Duero, España","4,3","73 valoraciones","46,75"
"https://www.vivino.com/ES/es/can-rafols-dels-caus-el-rocallis/w/1184631?year=2017&price_id=25546159","Can Ràfols dels Caus","El Rocallís 2017","Cataluña, España","4,3","71 valoraciones","40,99"
"https://www.vivino.com/ES/es/chivite-comunidad-foral-de-navarra-navarra-coleccion-125-blanco/w/78778?year=2019&price_id=30437875","Chivite","Navarra Coleccion 125 Blanco 2019","Navarra, España","4,3","67 valoraciones","54"
"https://www.vivino.com/ES/es/compania-de-vinos-trico-nicolas-albarino/w/1634161?year=2018&price_id=27060376","Compañía de Vinos Tricó","Nicolás Albariño 2018","Rías Baixas, España","4,3","63 valoraciones","21,95"
"https://www.vivino.com/ES/es/menade-sobrenatural-de-menade-verdejo-natural/w/7317664?year=2016&price_id=28286452","Menade","Sobrenatural de Menade Verdejo Natural 2016","Castilla y León, España","4,3","63 valoraciones","48,45"
"https://www.vivino.com/ES/es/valenciso-rioja-rioja-blanco/w/1647969?year=2021&price_id=30661494","VALENCISO","Rioja Blanco 2021","Rioja, España","4,3","60 valoraciones","17,95"
"https://www.vivino.com/ES/es/bodega-aida-i-luis-tahulla-moscatel-blanco-seco/w/7395809?year=2018&price_id=24256749","Bodega Aida i Luis","Tahúlla Moscatel Blanco Seco 2018","Alicante, España","4,3","56 valoraciones","11,95"
"https://www.vivino.com/ES/es/pujanza-rioja-anadas-frias/w/1552117?year=2016&price_id=24843113","Pujanza","Rioja Añadas Frías 2016","Rioja, España","4,3","54 valoraciones","161,15"
"https://www.vivino.com/ES/es/bodega-sommos-coleccion-chardonnay/w/7748581?year=2020&price_id=28922374","Bodega Sommos","Coleccion Chardonnay 2020","Somontano, España","4,3","52 valoraciones","26,65"
"https://www.vivino.com/ES/es/cellers-grifoll-declara-gran-predicat-blanc/w/7416583?year=2018&price_id=27602650","Cellers Grifoll Declara","Gran Predicat Blanc 2018","Priorato, España","4,3","51 valoraciones","26,75"
"https://www.vivino.com/ES/es/castell-d-encus-taleia/w/1203731?year=2019&price_id=31347389","Castell d'Encus","Taleia 2019","Costers del Segre, España","4,3","47 valoraciones","26,32"
"https://www.vivino.com/ES/es/gomez-cruzado-montes-obarenes-seleccion-terroir/w/4406127?year=2019&price_id=30142707","Gómez Cruzado","Montes Obarenes Selección Terroir 2019","Rioja, España","4,3","46 valoraciones","41,90"
"https://www.vivino.com/ES/es/menade-sobrenatural-de-menade-verdejo-natural/w/7317664?year=2015&price_id=27064931","Menade","Sobrenatural de Menade Verdejo Natural 2015","Castilla y León, España","4,3","44 valoraciones","92"
"https://www.vivino.com/ES/es/vulcano-de-lanzarote-malvasia-volcanica-seco/w/1746304?year=2022&price_id=31190749","Vulcano de Lanzarote","Malvasía Volcánica Seco 2022","Lanzarote, España","4,3","44 valoraciones","26,45"
"https://www.vivino.com/ES/es/bodegas-mauro-godello-blanco/w/3129436?year=2021&price_id=30579748","Bodegas Mauro","Godello Blanco 2021","Bierzo, España","4,3","42 valoraciones","40,90"
"https://www.vivino.com/ES/es/lagar-de-sabariz-a-pita-cega/w/3106892?year=2015&price_id=9495129","Lagar de Sabariz","A Pita Cega 2015","Galicia, España","4,3","41 valoraciones","44,80"
"https://www.vivino.com/ES/es/remelluri-rioja-blanco/w/1156354?year=2019&price_id=28832071","Remelluri","Rioja Blanco 2019","Rioja, España","4,3","40 valoraciones","59"
"https://www.vivino.com/ES/es/castro-candaz-la-vertical/w/4317169?year=2020&price_id=30928053","Castro Candaz","La Vertical 2020","Ribeira Sacra, España","4,3","38 valoraciones","21,90"
"https://www.vivino.com/ES/es/muga-flor-de-muga-blanco/w/9567895?year=2019&price_id=30520430","Muga","Flor de Muga Blanco 2019","Rioja, España","4,3","38 valoraciones","30"
"https://www.vivino.com/ES/es/oxer-bastegieta-iraun-rioja/w/2823810?year=2021&price_id=30050949","Oxer Wines","Iraun Rioja 2021","Rioja, España","4,3","37 valoraciones","31,30"
"https://www.vivino.com/ES/es/bodegas-san-roman-malvasia/w/7203788?year=2019&price_id=25086635","Bodegas San Román","Malvasia 2019","Castilla, España","4,3","37 valoraciones","39,40"
"https://www.vivino.com/ES/es/es-bodegas-el-paraguas-la-sombrilla/w/5237348?year=2018&price_id=25646666","Bodegas El Paraguas","La Sombrilla 2018","Ribeiro, España","4,3","35 valoraciones","36,50"
"https://www.vivino.com/ES/es/abel-mendoza-monge-viura/w/1683772?year=2020&price_id=27075385","Abel Mendoza Monge","Viura 2020","Rioja, España","4,3","34 valoraciones","26,75"
"https://www.vivino.com/ES/es/mas-d-en-gil-coma-blanca-priorat/w/1543909?year=2017&price_id=31477932","Mas d'en Gil","Coma Blanca Priorat 2017","Priorato, España","4,3","33 valoraciones","40,52"
"https://www.vivino.com/ES/es/matarromera-verdejo-fermentado-en-barrica/w/1973235?year=2018&price_id=29846174","Matarromera","Verdejo Fermentado en Barrica 2018","Rueda, España","4,3","31 valoraciones","24,90"
"https://www.vivino.com/ES/es/pazo-de-rubianes-fourteen-eleven-albarino/w/6334566?year=2020&price_id=28278518","Pazo de Rubianes","1411 Albariño 2020","Rías Baixas, España","4,3","28 valoraciones","31,08"
"https://www.vivino.com/ES/es/pazo-senorans-sol-de-senorans-albarino-barrica/w/8621611?year=2012&price_id=25548706","Pazo Señorans","Sol de Señorans Albariño Barrica 2012","Rías Baixas, España","4,3","27 valoraciones","45"
"https://www.vivino.com/ES/es/quinta-da-muradella-origen-02-monterrei/w/10479514?year=2015&price_id=29740791","Quinta da Muradella","Origen-02 2015","Monterrei, España","4,3","27 valoraciones","31,10"
"https://www.vivino.com/ES/es/san-cobate-branco/w/9327677?year=2018&price_id=27818832","San Cobate","Branco 2018","Rueda, España","4,3","26 valoraciones","18,45"
"https://www.vivino.com/ES/es/luis-perez-palma-cortada-la-barajuela/w/9048265?year=2017&price_id=28097705","Bodegas Luis Perez","Palma Cortada La Barajuela 2017","Jerez-Xérès-Sherry, España","4,3","26 valoraciones","58,50"
"https://www.vivino.com/ES/es/terras-gauda-terras-gauda-o-rosal/w/3704?year=2021&price_id=27399308","Terras Gauda","Terras Gauda O'Rosal 2021","Rías Baixas, España","4,2","3330 valoraciones","15,50"
"https://www.vivino.com/ES/es/marques-de-murrieta-capellania-reserva/w/1173806?year=2015&price_id=22330154","Marqués de Murrieta","Capellanía Reserva 2015","Rioja, España","4,2","1383 valoraciones","65,35"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-valdeorras-white-wine-v/w/5766980?year=2021&price_id=28750728","Pago de Los Capellanes","O Luar do Sil Valdeorras Godello 2021","Valdeorras, España","4,2","1273 valoraciones","10,90"
"https://www.vivino.com/ES/es/gramona-gessami/w/1781951?year=2021&price_id=26140707","Gramona","Gessamí 2021","Penedès, España","4,2","1096 valoraciones","12,20"
"https://www.vivino.com/ES/es/rafael-palacios-louro-godello/w/1620143?year=2021&price_id=28766652","Rafael Palacios","Louro Godello 2021","Valdeorras, España","4,2","1043 valoraciones","17,90"
"https://www.vivino.com/ES/es/jose-pariente-sauvignon-blanc/w/21218?year=2021&price_id=29616082","José Pariente","Sauvignon Blanc 2021","Rueda, España","4,2","732 valoraciones","8,90"
"https://www.vivino.com/ES/es/attis-albarino-lias-finas/w/1249045?year=2021&price_id=27963147","Attis","Albariño Lías Finas 2021","Rías Baixas, España","4,2","638 valoraciones","15,40"
"https://www.vivino.com/ES/es/emilio-moro-la-revelia-godello-bierzo/w/6306232?year=2018&price_id=23378793","Emilio Moro","La Revelía Godello 2018","Bierzo, España","4,2","619 valoraciones","21,95"
"https://www.vivino.com/ES/es/mar-de-frades-rias-baixas-albarino-finca-valinas/w/1146614?year=2015&price_id=22762597","Mar de Frades","Rias Baixas Albariño Finca Valiñas 2015","Rías Baixas, España","4,2","429 valoraciones","26,90"
"https://www.vivino.com/ES/es/vinedos-y-bodegas-munoz-blas-munoz-chardonnay/w/13907?year=2021&price_id=29061982","Viñedos y Bodegas Muñoz","Blas Muñoz Chardonnay 2021","Castilla, España","4,2","376 valoraciones","12,80"
"https://www.vivino.com/ES/es/pazo-de-rubianes-rias-baixas-albarino/w/2558262?year=2021&price_id=28480267","Pazo de Rubianes","Albariño 2021","Rías Baixas, España","4,2","291 valoraciones","16,20"
"https://www.vivino.com/ES/es/toms-postigo-fermentado-en-barrica-blanco/w/1553003?year=2018&price_id=25671329","Tomás Postigo","Fermentado En Barrica Blanco 2018","Castilla y León, España","4,2","288 valoraciones","21,20"
"https://www.vivino.com/ES/es/paco-lola-vintage-albarino-rias-baixas/w/5529093?year=2015&price_id=27775807","Paco & Lola","Vintage Albariño 2015","Rías Baixas, España","4,2","276 valoraciones","27,59"
"https://www.vivino.com/ES/es/enate-chardonnay-fermentado-en-barrica/w/9063?year=2021&price_id=29154497","Enate","Chardonnay Fermentado en Barrica 2021","Somontano, España","4,2","259 valoraciones","18,25"
"https://www.vivino.com/ES/es/es-pago-casa-gran-falcata-blanco/w/5089788?year=2021&price_id=31188319","Pago Casa Gran","Falcata Blanco 2021","Valencia, España","4,2","257 valoraciones","10"
"https://www.vivino.com/ES/es/vinos-sanz-finca-la-colina-sauvignon-blanc/w/1156209?year=2021&price_id=27510774","Vinos Sanz","Finca La Colina Sauvignon Blanc 2021","Rueda, España","4,2","233 valoraciones","13,85"
"https://www.vivino.com/ES/es/terras-gauda-terras-gauda-o-rosal/w/3704?year=2022&price_id=31261189","Terras Gauda","Terras Gauda O'Rosal 2022","Rías Baixas, España","4,2","221 valoraciones","13,30"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-sobre-lias/w/4277988?year=2019&price_id=27474146","Pago de Los Capellanes","O Luar do Sil Valdeorras Godello Sobre Lias 2019","Valdeorras, España","4,2","217 valoraciones","18,90"
"https://www.vivino.com/ES/es/bodegas-mauro-godello-blanco/w/3129436?year=2018&price_id=20018746","Bodegas Mauro","Godello Blanco 2018","Bierzo, España","4,2","189 valoraciones","44,95"
"https://www.vivino.com/ES/es/conreria-d-scala-dei-les-brugueres-blanc/w/1112354?year=2021&price_id=28862904","Conreria d'Scala Dei","Les Brugueres Blanc 2021","Priorato, España","4,2","175 valoraciones","17,99"
"https://www.vivino.com/ES/es/clos-mogador-nelin-priorat/w/1178755?year=2018&price_id=26175231","Clos Mogador","Nelin Priorat 2018","Priorato, España","4,2","161 valoraciones","46,90"
"https://www.vivino.com/ES/es/castell-d-encus-ekam-essencia/w/5049941?year=2018&price_id=22458115","Castell d'Encus","Ekam Essència 2018","Costers del Segre, España","4,2","155 valoraciones","45,94"
"https://www.vivino.com/ES/es/gramona-gessami/w/1781951?year=2022&price_id=31134776","Gramona","Gessamí 2022","Penedès, España","4,2","154 valoraciones","11,39"
"https://www.vivino.com/ES/es/mustiguillo-finca-calvestra-merseguera/w/2003143?year=2020&price_id=27209610","Mustiguillo","Finca Calvestra Merseguera 2020","Vino de España, España","4,2","153 valoraciones","17,90"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-sobre-lias/w/4277988?year=2021&price_id=29666777","Pago de Los Capellanes","O Luar do Sil Valdeorras Godello Sobre Lias 2021","Valdeorras, España","4,2","150 valoraciones","18,45"
"https://www.vivino.com/ES/es/familia-torres-fransola/w/2622?year=2021&price_id=28935022","Familia Torres","Fransola 2021","Penedès, España","4,2","146 valoraciones","26,93"
"https://www.vivino.com/ES/es/caraballas-verdejo-organic/w/2468513?year=2021&price_id=30369465","Caraballas","Verdejo Organic 2021","Castilla y León, España","4,2","143 valoraciones","12,90"
"https://www.vivino.com/ES/es/grupo-yllera-meraldis-verdejo/w/9721186?year=2018&price_id=27097555","Yllera","Meraldis Verdejo 2018","Rueda, España","4,2","140 valoraciones","22,40"
"https://www.vivino.com/ES/es/edetaria-seleccio-blanca/w/2432292?year=2016&price_id=26634127","Edetària","Selecció Blanca 2016","Terra Alta, España","4,2","140 valoraciones","50,75"
"https://www.vivino.com/ES/es/godeval-cepas-vellas-godello/w/1360389?year=2021&price_id=29855068","Godeval","Cepas Vellas Godello 2021","Valdeorras, España","4,2","135 valoraciones","19,43"
"https://www.vivino.com/ES/es/familiar-eladio-pieiro-frore-de-carme/w/1235689?year=2017&price_id=29445973","Adega Familiar Eladio Piñeiro","Frore de Carme 2017","Rías Baixas, España","4,2","129 valoraciones","34,16"
"https://www.vivino.com/ES/es/bodegas-mauro-godello-blanco/w/3129436?year=2020&price_id=25835019","Bodegas Mauro","Godello Blanco 2020","Bierzo, España","4,2","127 valoraciones","42,89"
"https://www.vivino.com/ES/es/shaya-habis/w/1197819?year=2018&price_id=24891650","Shaya","Habis 2018","Rueda, España","4,2","126 valoraciones","22,25"
"https://www.vivino.com/ES/es/compania-de-vinos-trico-albarino/w/1213919?year=2018&price_id=30167062","Compañía de Vinos Tricó","Albariño 2018","Rías Baixas, España","4,2","122 valoraciones","18,20"
"https://www.vivino.com/ES/es/edetaria-seleccio-blanca/w/2432292?year=2018&price_id=25582741","Edetària","Selecció Blanca 2018","Terra Alta, España","4,2","121 valoraciones","25,71"
"https://www.vivino.com/ES/es/es-castro-brey-sin-palabras-albarino/w/5093051?year=2013&price_id=21362874","Castro Brey","Sin Palabras Albariño 2013","Rías Baixas, España","4,2","120 valoraciones","20,15"
"https://www.vivino.com/ES/es/bodega-otazu-comunidad-foral-de-navarra-pago-de-otazu-chardonnay-con-crianza/w/3176258?year=2019&price_id=27713587","Bodega Otazu","Pago de Otazu Chardonnay Con Crianza 2019","Otazu, España","4,2","110 valoraciones","28,50"
"https://www.vivino.com/ES/es/pazo-senorans-seleccion-de-anada-albarino-rias-baixas/w/50644?year=2013&price_id=29617640","Pazo Señorans","Seleccion de Añada Albariño Rías Baixas 2013","Rías Baixas, España","4,2","109 valoraciones","36"
"https://www.vivino.com/ES/es/francisco-alfonso-albarino-pedralonga/w/2288501?year=2020&price_id=25544308","Pedralonga","Albariño Pedralonga 2020","Rías Baixas, España","4,2","108 valoraciones","15,90"
"https://www.vivino.com/ES/es/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2020&price_id=29256119","Pago de Vallegarcía","Vallegarcia Viognier 2020","Castilla, España","4,2","107 valoraciones","21,70"
"https://www.vivino.com/ES/es/es-lolivera-missenyora/w/1243393?year=2019&price_id=30851061","L'Olivera","Missenyora 2019","Costers del Segre, España","4,2","97 valoraciones","14,10"
"https://www.vivino.com/ES/es/celler-cal-pla-sl-mas-d-en-compte-priorat-white/w/1739977?year=2017&price_id=28254725","Cal Pla","Mas d'en Compte Priorat White 2017","Priorato, España","4,2","94 valoraciones","14,90"
"https://www.vivino.com/ES/es/azpilicueta-coleccion-privada-blanco/w/1677249?year=2019&price_id=25867314","Azpilicueta","Colección Privada Blanco 2019","Rioja, España","4,2","93 valoraciones","17,90"
"https://www.vivino.com/ES/es/javier-sanz-viticultor-singular-v-malcorta-verdejo/w/3973507?year=2021&price_id=31859291","Javier Sanz Viticultor","Singular V Malcorta Verdejo 2021","Rueda, España","4,2","93 valoraciones","17,49"
"https://www.vivino.com/ES/es/mar-de-frades-rias-baixas-albarino-atlantico/w/1143504?year=2022&price_id=31017544","Mar de Frades","Rías Baixas Albariño Atlantico 2022","Rías Baixas, España","4,2","91 valoraciones","16,40"
"https://www.vivino.com/ES/es/fefinanes-albarino-de-fefinanes-iii-ano/w/1187112?year=2019&price_id=31076277","Fefiñanes","Albariño de Fefiñanes III Año 2019","Rías Baixas, España","4,2","89 valoraciones","34,50"
"https://www.vivino.com/ES/es/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2020&price_id=31460938","Ossian","Viñas Viejas Verdejo 2020","Castilla y León, España","4,2","85 valoraciones","29"
"https://www.vivino.com/ES/es/suertes-del-marques-trenzado/w/1691634?year=2021&price_id=29971460","Suertes del Marqués","Trenzado 2021","Valle de la Orotava, España","4,2","83 valoraciones","20,75"
"https://www.vivino.com/ES/es/dominio-do-bibei-lapola/w/1147593?year=2020&price_id=31021316","Dominio do Bibei","Lapola 2020","Ribeira Sacra, España","4,2","75 valoraciones","21,65"
"https://www.vivino.com/ES/es/clos-mogador-nelin-priorat/w/1178755?year=2019&price_id=28660175","Clos Mogador","Nelin Priorat 2019","Priorato, España","4,2","73 valoraciones","45,95"
"https://www.vivino.com/ES/es/vinas-del-vero-clarion-seleccion-somontano/w/1829329?year=2016&price_id=27946680","Viñas del Vero","Clarión Seleccion Somontano 2016","Somontano, España","4,2","72 valoraciones","17,80"
"https://www.vivino.com/ES/es/bodega-campo-eliseo-campo-eliseo-blanco/w/5388543?year=2017&price_id=26907526","Bodega Campo Eliseo","Campo Eliseo Blanco 2017","Rueda, España","4,2","64 valoraciones","52,28"
"https://www.vivino.com/ES/es/la-val-albarino-sobre-lias/w/1151472?year=2015&price_id=27238056","La Val","Albariño Sobre Lías 2015","Rías Baixas, España","4,2","62 valoraciones","31,50"
