"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/bodegas-roda-cirsion-rioja/w/18717?year=2017&price_id=24070921","Bodegas Roda","Cirsion Rioja 2017","Rioja, España","4,6","182 valoraciones","210"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2017&price_id=24147851","Teso La Monja","Alabaster 2017","Toro, España","4,6","171 valoraciones","158,70"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2012&price_id=3828952","Artadi","Viña El Pison 2012","Vino de España, España","4,6","170 valoraciones","450"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2011&price_id=3829294","Artadi","Viña El Pison 2011","Vino de España, España","4,6","170 valoraciones","495"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1985&price_id=12225342","Vega Sicilia","Valbuena 5º 1985","Ribera del Duero, España","4,6","146 valoraciones","285"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2014&price_id=31839588","Artadi","Viña El Pison 2014","Vino de España, España","4,6","137 valoraciones","310,95"
"https://www.vivino.com/ES/es/alto-moncayo-aquilon-garnacha/w/1189647?year=2015&price_id=22268292","Alto Moncayo","Aquilon Garnacha 2015","Campo de Borja, España","4,6","132 valoraciones","117,25"
"https://www.vivino.com/ES/es/cepa-21-horcajo-ribera-del-duero-red-wine/w/6449504?year=2015&price_id=20477388","Cepa 21","Horcajo 2015","Ribera del Duero, España","4,6","126 valoraciones","75,90"
"https://www.vivino.com/ES/es/hacienda-monasterio-reserva-especial/w/100292?year=2016&price_id=26998189","Hacienda Monasterio","Reserva Especial 2016","Ribera del Duero, España","4,6","125 valoraciones","86,84"
"https://www.vivino.com/ES/es/hacienda-monasterio-reserva-especial/w/100292?year=2015&price_id=29421295","Hacienda Monasterio","Reserva Especial 2015","Ribera del Duero, España","4,6","122 valoraciones","87,68"
"https://www.vivino.com/ES/es/alto-moncayo-aquilon-garnacha/w/1189647?year=2016&price_id=29084614","Alto Moncayo","Aquilon Garnacha 2016","Campo de Borja, España","4,6","91 valoraciones","112"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2018&price_id=30834295","Teso La Monja","Alabaster 2018","Toro, España","4,6","87 valoraciones","160"
"https://www.vivino.com/ES/es/mas-d-en-gil-gran-buig-priorat/w/1563086?year=2004&price_id=3828641","Mas d'en Gil","Gran Buig Priorat 2004","Priorato, España","4,6","82 valoraciones","350"
"https://www.vivino.com/ES/es/oxer-bastegieta-kalamity-rioja/w/4712965?year=2018&price_id=26341418","Oxer Wines","Kalamity Rioja 2018","Rioja, España","4,6","82 valoraciones","109,73"
"https://www.vivino.com/ES/es/osborne-solera-india-oloroso-rare-sherry/w/1736187?price_id=27238091","Osborne","Solera India Oloroso Rare Sherry N.V.","Jerez-Xérès-Sherry, España","4,6","80 valoraciones","195"
"https://www.vivino.com/ES/es/dominio-del-aguila-gran-reserva-penas-aladas/w/4375272?year=2014&price_id=27474074","Dominio del Águila","Gran Reserva Peñas Aladas 2014","Ribera del Duero, España","4,6","80 valoraciones","208,95"
"https://www.vivino.com/ES/es/castillo-perelada-finca-garbet/w/99351?year=2014&price_id=29445969","Castillo Perelada","Finca Garbet 2014","Empordà, España","4,6","79 valoraciones","119,70"
"https://www.vivino.com/ES/es/gomez-cruzado-vina-motulleri/w/1899478?year=2011&price_id=28492504","Gómez Cruzado","Viña Motulleri 2011","Rioja, España","4,6","77 valoraciones","85,50"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-amancio/w/1221009?year=2017&price_id=25180830","Sierra Cantabria","Amancio 2017","Rioja, España","4,6","74 valoraciones","88,77"
"https://www.vivino.com/ES/es/bodegas-mas-alta-la-creu-alta/w/83823?year=2017&price_id=23553701","Bodegas Mas Alta","La Creu Alta 2017","Priorato, España","4,6","70 valoraciones","87,95"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2013&price_id=4177323","Artadi","El Carretil 2013","Vino de España, España","4,6","69 valoraciones","215"
"https://www.vivino.com/ES/es/valduero-bodegas-y-vinedo-tierra-alta-de-2-racimos-gran-reserva/w/9159380?year=2012&price_id=30747423","Bodegas Valduero","Tierra Alta de 2 Racimos Gran Reserva 2012","Ribera del Duero, España","4,6","69 valoraciones","93,50"
"https://www.vivino.com/ES/es/alvaro-palacios-les-aubaguetes-priorat/w/4347148?year=2016&price_id=22996415","Álvaro Palacios","Les Aubaguetes Priorat 2016","Priorato, España","4,6","68 valoraciones","465"
"https://www.vivino.com/ES/es/marques-de-grinon-aaa/w/1180183?year=2008&price_id=15898905","Marqués de Griñon","AAA 2008","Dominio de Valdepusa, España","4,6","67 valoraciones","168,43"
"https://www.vivino.com/ES/es/gramona-cava-enoteca-finca-la-plana-brut-nature/w/2261633?year=2001&price_id=7469118","Gramona","Cava Enoteca Finca La Plana Brut Nature 2001","Cava, España","4,6","61 valoraciones","152"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2017&price_id=22395554","Artadi","Viña El Pison 2017","Vino de España, España","4,6","53 valoraciones","304,54"
"https://www.vivino.com/ES/es/olivier-riviere-mirando-al-sur/w/3981519?year=2018&price_id=24775858","Olivier Rivière","Mirando al Sur 2018","Rioja, España","4,6","51 valoraciones","74,49"
"https://www.vivino.com/ES/es/celler-mas-doix-sl-nineteen-zero-two-centenary-carignan-priorat/w/1815148?year=2016&price_id=24363457","Mas Doix","1902 Centenary Carignan Priorat 2016","Priorato, España","4,6","50 valoraciones","299"
"https://www.vivino.com/ES/es/emilio-moro-malleolus-de-sanchomartin/w/11607?year=2019&price_id=31009637","Emilio Moro","Malleolus de Sanchomartin 2019","Ribera del Duero, España","4,6","48 valoraciones","129,91"
"https://www.vivino.com/ES/es/celler-vall-llach-mas-de-la-rosa/w/2539047?year=2019&price_id=25599838","Vall Llach","Mas de la Rosa 2019","Priorato, España","4,6","45 valoraciones","275"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-amancio/w/1221009?year=2018&price_id=30924087","Sierra Cantabria","Amancio 2018","Rioja, España","4,6","43 valoraciones","90"
"https://www.vivino.com/ES/es/terroir-al-limit-soc-lda-les-tosses/w/97711?year=2016&price_id=20878759","Terroir Al Límit Soc. Lda","Les Tosses 2016","Priorato, España","4,6","42 valoraciones","230,60"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2017&price_id=22757017","Artadi","El Carretil 2017","Vino de España, España","4,6","40 valoraciones","176,89"
"https://www.vivino.com/ES/es/el-nido-el-nido/w/84140?year=2020&price_id=31105158","Bodegas El Nido","El Nido 2020","Jumilla, España","4,6","39 valoraciones","150"
"https://www.vivino.com/ES/es/bodega-negon-gonzales-dharma-de-negon-red/w/6887301?year=2014&price_id=26397229","Bodega Negón Gonzales","Dharma de Negón Red 2014","Castilla, España","4,6","32 valoraciones","80,67"
"https://www.vivino.com/ES/es/huerta-de-albala-taberner-no-1/w/4387135?year=2013&price_id=27473993","Huerta de Albala","Taberner No. 1 2013","Cádiz, España","4,6","37 valoraciones","78,23"
"https://www.vivino.com/ES/es/cuentavinas-los-yelsones/w/8992888?year=2018&price_id=27474053","Cuentaviñas","Los Yelsones 2018","Rioja, España","4,6","37 valoraciones","173,25"
"https://www.vivino.com/ES/es/jorge-ordonez-and-co-no-3-old-vines/w/1164856?year=2010&price_id=29271553","Jorge Ordóñez","No. 3 Old Vines 2010","Málaga, España","4,6","36 valoraciones","46,69"
"https://www.vivino.com/ES/es/frontonio-el-jardin-de-las-iguales-vinedo-historic-macabeo/w/7389094?year=2016&price_id=20493540","Bodegas Frontonio","El Jardín de las Iguales Viñedo Historic Macabeo 2016","Valdejalón, España","4,6","34 valoraciones","175"
"https://www.vivino.com/ES/es/bodegas-san-roman-cartago-paraje-de-pozo-toro/w/5406439?year=2017&price_id=31391985","Bodegas San Román","Cartago Paraje de Pozo 2017","Toro, España","4,6","34 valoraciones","77,85"
"https://www.vivino.com/ES/es/enate-uno-tinto/w/5297971?year=2010&price_id=24255784","Enate","Uno Tinto 2010","Somontano, España","4,6","38 valoraciones","143,50"
"https://www.vivino.com/ES/es/osborne-solera-bc-200/w/2227897?price_id=27238088","Osborne","Solera BC-200 N.V.","Jerez-Xérès-Sherry, España","4,6","30 valoraciones","195"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2018&price_id=23890839","Pago de Carraovejas","Tinto 2018","Ribera del Duero, España","4,5","6115 valoraciones","59"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2015&price_id=22649825","Pintia","Toro 2015","Toro, España","4,5","5537 valoraciones","99,80"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2019&price_id=26704131","Pago de Carraovejas","Tinto 2019","Ribera del Duero, España","4,5","5297 valoraciones","52,50"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2016&price_id=24305337","Pintia","Toro 2016","Toro, España","4,5","4700 valoraciones","89,90"
"https://www.vivino.com/ES/es/dominio-de-pingus-flor-de-pingus/w/79814?year=2015&price_id=19339410","Dominio de Pingus","Flor de Pingus 2015","Ribera del Duero, España","4,5","2800 valoraciones","200"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2017&price_id=27749105","Pintia","Toro 2017","Toro, España","4,5","2318 valoraciones","65"
"https://www.vivino.com/ES/es/muga-prado-enea-gran-reserva/w/1126125?year=2014&price_id=23538428","Muga","Prado Enea Gran Reserva 2014","Rioja, España","4,5","1667 valoraciones","56"
"https://www.vivino.com/ES/es/alto-moncayo-garnacha/w/98782?year=2017&price_id=23327998","Alto Moncayo","Garnacha 2017","Campo de Borja, España","4,5","1600 valoraciones","78,57"
"https://www.vivino.com/ES/es/el-nido-clio/w/1219218?year=2019&price_id=30210134","Bodegas El Nido","Clio 2019","Jumilla, España","4,5","1360 valoraciones","99,14"
"https://www.vivino.com/ES/es/alion-ribera-del-duero/w/77171?year=2003&price_id=15212132","Alión","Ribera del Duero 2003","Ribera del Duero, España","4,5","1251 valoraciones","164"
"https://www.vivino.com/ES/es/muga-torre-muga/w/7494?year=2016&price_id=10318087","Muga","Torre Muga 2016","Rioja, España","4,5","1179 valoraciones","83,64"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2020&price_id=30942447","Pago de Carraovejas","Tinto 2020","Ribera del Duero, España","4,5","1160 valoraciones","35,90"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-parcela-el-nogal-tinto/w/1166594?year=2016&price_id=27473961","Pago de Los Capellanes","Parcela El Nogal Tinto 2016","Ribera del Duero, España","4,5","941 valoraciones","85,50"
"https://www.vivino.com/ES/es/bodegas-tradicion-pedro-ximenez-tradicion-20-years-old-vos/w/84350?price_id=7547257","Bodegas Tradición","Pedro Ximenez Tradición 20 Years Old Vos N.V.","Jerez Pedro Ximénes (PX), España","4,5","935 valoraciones","63,95"
"https://www.vivino.com/ES/es/dominio-de-pingus-flor-de-pingus/w/79814?year=2019&price_id=27821734","Dominio de Pingus","Flor de Pingus 2019","Ribera del Duero, España","4,5","826 valoraciones","133,35"
"https://www.vivino.com/ES/es/muga-prado-enea-gran-reserva/w/1126125?year=2015&price_id=31296499","Muga","Prado Enea Gran Reserva 2015","Rioja, España","4,5","822 valoraciones","58,68"
"https://www.vivino.com/ES/es/carmelo-rodero-ribera-del-duero-tsm/w/76292?year=2017&price_id=29159867","Carmelo Rodero","Ribera del Duero TSM 2017","Ribera del Duero, España","4,5","687 valoraciones","71,85"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1998&price_id=29855727","Vega Sicilia","Valbuena 5º 1998","Ribera del Duero, España","4,5","677 valoraciones","314,16"
"https://www.vivino.com/ES/es/la-rioja-alta-gran-reserva-890/w/7971?year=2010&price_id=29364662","La Rioja Alta","Gran Reserva 890 2010","Rioja, España","4,5","670 valoraciones","168"
"https://www.vivino.com/ES/es/aalto-ribera-del-duero-ps-pagos-seleccionados-ribera-del-duero/w/1129282?year=2020&price_id=30496946","Aalto","PS (Pagos Seleccionados) Ribera del Duero 2020","Ribera del Duero, España","4,5","608 valoraciones","82,95"
"https://www.vivino.com/ES/es/valduero-bodegas-y-vinedo-ribera-del-duero-reserva-premium-6-anos/w/1415247?year=2014&price_id=27715210","Bodegas Valduero","Ribera Del Duero Reserva Premium 6 Anos 2014","Ribera del Duero, España","4,5","602 valoraciones","55,79"
"https://www.vivino.com/ES/es/lan-culmen-reserva-rioja/w/88836?year=2015&price_id=24122504","Lan","Culmen Reserva Rioja 2015","Rioja, España","4,5","588 valoraciones","51,90"
"https://www.vivino.com/ES/es/remirez-de-ganuza-trasnocho/w/99584?year=2012&price_id=26823970","Remírez de Ganuza","Trasnocho 2012","Rioja, España","4,5","539 valoraciones","118,89"
"https://www.vivino.com/ES/es/vina-sastre-pago-de-santa-cruz/w/736588?year=2016&price_id=19629516","Viña Sastre","Pago de Santa Cruz 2016","Ribera del Duero, España","4,5","538 valoraciones","75,95"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1996&price_id=12225314","Vega Sicilia","Valbuena 5º 1996","Ribera del Duero, España","4,5","512 valoraciones","290,40"
"https://www.vivino.com/ES/es/vina-sastre-pago-de-santa-cruz/w/736588?year=2015&price_id=19629495","Viña Sastre","Pago de Santa Cruz 2015","Ribera del Duero, España","4,5","444 valoraciones","82,95"
"https://www.vivino.com/ES/es/bodegas-roda-cirsion-rioja/w/18717?year=2016&price_id=17106764","Bodegas Roda","Cirsion Rioja 2016","Rioja, España","4,5","399 valoraciones","196,44"
"https://www.vivino.com/ES/es/bodegas-mauro-vs/w/1163704?year=2017&price_id=23890840","Bodegas Mauro","VS 2017","Castilla y León, España","4,5","386 valoraciones","69,90"
"https://www.vivino.com/ES/es/dominio-de-calogia-tinto/w/9954550?year=2019&price_id=27473984","Dominio de Calogía","Tinto 2019","Ribera del Duero, España","4,5","364 valoraciones","68,90"
"https://www.vivino.com/ES/es/el-nido-clio/w/1219218?year=2020&price_id=30860893","Bodegas El Nido","Clio 2020","Jumilla, España","4,5","359 valoraciones","46,70"
"https://www.vivino.com/ES/es/marques-de-riscal-baron-de-chirel-rioja-reserva/w/2026372?year=2016&price_id=30210129","Marqués de Riscal","Barón de Chirel Rioja Reserva 2016","Rioja, España","4,5","338 valoraciones","74,79"
"https://www.vivino.com/ES/es/benjamin-de-rothschild-and-vega-macan/w/1994112?year=2017&price_id=31304057","Benjamin de Rothschild - Vega Sicilia","Macán 2017","Rioja, España","4,5","327 valoraciones","69,95"
"https://www.vivino.com/ES/es/abadia-retuerta-petit-verdot/w/73592?year=2015&price_id=27474086","Abadía Retuerta","Petit Verdot 2015","Sardón de Duero, España","4,5","325 valoraciones","102,50"
"https://www.vivino.com/ES/es/remirez-de-ganuza-trasnocho/w/99584?year=2011&price_id=26823969","Remírez de Ganuza","Trasnocho 2011","Rioja, España","4,5","318 valoraciones","110,50"
"https://www.vivino.com/ES/es/marques-de-riscal-baron-de-chirel-rioja-reserva/w/2026372?year=2017&price_id=28942493","Marqués de Riscal","Barón de Chirel Rioja Reserva 2017","Rioja, España","4,5","317 valoraciones","75,50"
"https://www.vivino.com/ES/es/contino-vina-del-olivo/w/1126750?year=2017&price_id=26615001","Contino","Viña del Olivo 2017","Rioja, España","4,5","280 valoraciones","66,50"
"https://www.vivino.com/ES/es/emilio-moro-malleolus-de-valderramiro/w/11605?year=2018&price_id=27308627","Emilio Moro","Malleolus de Valderramiro 2018","Ribera del Duero, España","4,5","269 valoraciones","86,02"
"https://www.vivino.com/ES/es/abadia-retuerta-petit-verdot/w/73592?year=2014&price_id=12447239","Abadía Retuerta","Petit Verdot 2014","Sardón de Duero, España","4,5","266 valoraciones","176,98"
"https://www.vivino.com/ES/es/abadia-retuerta-pago-garduna/w/73591?year=2016&price_id=27474087","Abadía Retuerta","Pago Garduña 2016","Castilla y León, España","4,5","255 valoraciones","71,25"
"https://www.vivino.com/ES/es/bodega-numanthia-termanthia/w/1126964?year=2015&price_id=30653613","Bodega Numanthia","Termanthia 2015","Toro, España","4,5","249 valoraciones","229,84"
"https://www.vivino.com/ES/es/adama-wines-tinto/w/1210558?year=2009&price_id=12225266","Adamá Wines","Tinto 2009","Ribera del Duero, España","4,5","239 valoraciones","39"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1987&price_id=24225627","Vega Sicilia","Valbuena 5º 1987","Ribera del Duero, España","4,5","232 valoraciones","312"
"https://www.vivino.com/ES/es/es-contador-la-cueva-del-contador-rioja/w/98835?year=2017&price_id=20067359","Bodega Contador (Benjamín Romeo)","La Cueva del Contador Rioja 2017","Rioja, España","4,5","230 valoraciones","77,62"
"https://www.vivino.com/ES/es/tio-pepe-cuatro-palmas-amontillado-amontillado-sherry/w/4743677?price_id=25684703","Tio Pepe","Cuatro Palmas Amontillado N.V.","Jerez Amontillado, España","4,5","228 valoraciones","116,75"
"https://www.vivino.com/ES/es/espectacle-tinto/w/1171308?year=2013&price_id=8042864","Espectacle del Montsant","Tinto 2013","Montsant, España","4,5","226 valoraciones","157,95"
"https://www.vivino.com/ES/es/familia-torres-grans-muralles/w/1148822?year=2015&price_id=20517233","Familia Torres","Grans Muralles 2015","Conca de Barberà, España","4,5","222 valoraciones","170,50"
"https://www.vivino.com/ES/es/vina-sastre-regina-vides-ribera-del-duero/w/736555?year=2014&price_id=23432405","Viña Sastre","Regina Vides Ribera del Duero 2014","Ribera del Duero, España","4,5","206 valoraciones","104,90"
"https://www.vivino.com/ES/es/espectacle-tinto/w/1171308?year=2012&price_id=20510099","Espectacle del Montsant","Tinto 2012","Montsant, España","4,5","204 valoraciones","158,99"
"https://www.vivino.com/ES/es/vina-sastre-pesus-ribera-del-duero/w/736577?year=2014&price_id=12225037","Viña Sastre","Pesus Ribera del Duero 2014","Ribera del Duero, España","4,5","198 valoraciones","356"
"https://www.vivino.com/ES/es/vina-sastre-pesus-ribera-del-duero/w/736577?year=2015&price_id=19633771","Viña Sastre","Pesus Ribera del Duero 2015","Ribera del Duero, España","4,5","181 valoraciones","298"
"https://www.vivino.com/ES/es/emilio-moro-malleolus-de-sanchomartin/w/11607?year=2018&price_id=30429986","Emilio Moro","Malleolus de Sanchomartin 2018","Ribera del Duero, España","4,5","180 valoraciones","119,34"
"https://www.vivino.com/ES/es/vina-sastre-regina-vides-ribera-del-duero/w/736555?year=2015&price_id=23432374","Viña Sastre","Regina Vides Ribera del Duero 2015","Ribera del Duero, España","4,5","177 valoraciones","92,80"
"https://www.vivino.com/ES/es/territorio-luthier-territorio-luthier-reserva-ribera-del-duero-red-wine/w/4282272?year=2016&price_id=22649826","Territorio Luthier","Territorio Luthier Reserva 2016","Ribera del Duero, España","4,5","176 valoraciones","65"
"https://www.vivino.com/ES/es/hacienda-monasterio-reserva/w/100284?year=2017&price_id=29421296","Hacienda Monasterio","Reserva 2017","Ribera del Duero, España","4,5","168 valoraciones","58,28"
"https://www.vivino.com/ES/es/vina-sastre-regina-vides-ribera-del-duero/w/736555?year=2016&price_id=23432397","Viña Sastre","Regina Vides Ribera del Duero 2016","Ribera del Duero, España","4,5","167 valoraciones","81,90"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-parcela-el-nogal-tinto/w/1166594?year=2018&price_id=30346451","Pago de Los Capellanes","Parcela El Nogal Tinto 2018","Ribera del Duero, España","4,5","167 valoraciones","45,67"
"https://www.vivino.com/ES/es/matarromera-ribera-del-duero-prestigio/w/12262?year=2016&price_id=31792797","Matarromera","Ribera del Duero Prestigio 2016","Ribera del Duero, España","4,5","165 valoraciones","51,56"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2013&price_id=4177326","Artadi","Viña El Pison 2013","Vino de España, España","4,5","150 valoraciones","295"
"https://www.vivino.com/ES/es/bodegas-vilano-tinto/w/6633884?year=2019&price_id=31328805","Bodegas Vilano","Tinto 2019","Ribera del Duero, España","4,5","145 valoraciones","43,90"
"https://www.vivino.com/ES/es/toms-postigo-five-o-ano-ribera-del-duero-tinto/w/4427277?year=2017&price_id=31130056","Tomás Postigo","5º Año Ribera del Duero Tinto 2017","Ribera del Duero, España","4,5","140 valoraciones","55,50"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-parcela-el-picon-tinto/w/1382462?year=2015&price_id=31476448","Pago de Los Capellanes","Parcela El Picón Tinto 2015","Ribera del Duero, España","4,5","139 valoraciones","270"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-finca-el-bosque/w/3293391?year=2017&price_id=21282560","Sierra Cantabria","Finca el Bosque 2017","Rioja, España","4,5","136 valoraciones","84,36"
"https://www.vivino.com/ES/es/remirez-de-ganuza-trasnocho/w/99584?year=2015&price_id=26815767","Remírez de Ganuza","Trasnocho 2015","Rioja, España","4,5","129 valoraciones","84,25"
"https://www.vivino.com/ES/es/bodegas-mas-alta-la-basseta/w/2031641?year=2017&price_id=24733168","Bodegas Mas Alta","La Basseta 2017","Priorato, España","4,5","128 valoraciones","67,60"
"https://www.vivino.com/ES/es/tresmano-tr3smano-tm/w/5917220?year=2016&price_id=19424955","Tresmano - Tr3smano","Tm 2016","Ribera del Duero, España","4,5","125 valoraciones","129"
"https://www.vivino.com/ES/es/ukan-winery-tinto/w/9091479?year=2019&price_id=30313733","Ukan Winery","Tinto 2019","Rioja Alavesa, España","4,5","123 valoraciones","40,30"
"https://www.vivino.com/ES/es/bodegas-mauro-terreus-paraje-de-cueva-baja/w/1126965?year=2019&price_id=27188025","Bodegas Mauro","Terreus Paraje de Cueva Baja 2019","Castilla y León, España","4,5","123 valoraciones","99"
"https://www.vivino.com/ES/es/adama-wines-tinto/w/1210558?year=2011&price_id=19629528","Adamá Wines","Tinto 2011","Ribera del Duero, España","4,5","122 valoraciones","39"
"https://www.vivino.com/ES/es/familia-torres-reserva-real/w/28104?year=2001&price_id=3829238","Familia Torres","Reserva Real 2001","Penedès, España","4,5","118 valoraciones","367"
"https://www.vivino.com/ES/es/r-lopez-de-heredia-vina-tondonia-gran-reserva/w/5905888?year=2001&price_id=31008235","R. López de Heredia","Viña Tondonia Gran Reserva 2001","Rioja, España","4,5","109 valoraciones","192,90"
"https://www.vivino.com/ES/es/castillo-de-cuzcurrita-cerrado-del-castillo-rioja/w/1250463?year=2016&price_id=28987213","Castillo de Cuzcurrita","Cerrado del Castillo Rioja 2016","Rioja, España","4,5","108 valoraciones","48,90"
"https://www.vivino.com/ES/es/carmelo-rodero-pago-de-valtarrena/w/1428373?year=2019&price_id=28534068","Carmelo Rodero","Pago De Valtarreña 2019","Ribera del Duero, España","4,5","108 valoraciones","49,55"
"https://www.vivino.com/ES/es/cepa-21-horcajo-ribera-del-duero-red-wine/w/6449504?year=2016&price_id=30403417","Cepa 21","Horcajo 2016","Ribera del Duero, España","4,5","107 valoraciones","78,45"
"https://www.vivino.com/ES/es/es-toro-albala-don-px-vieja-cosecha-montilla-moriles/w/5459018?year=1973&price_id=13082307","Toro Albalá","Don PX Vieja Cosecha 1973","Montilla-Moriles, España","4,5","104 valoraciones","123,96"
"https://www.vivino.com/ES/es/lan-culmen-reserva-rioja/w/88836?year=2017&price_id=28290249","Lan","Culmen Reserva Rioja 2017","Rioja, España","4,5","104 valoraciones","42,30"
"https://www.vivino.com/ES/es/alvaro-palacios-les-aubaguetes-priorat/w/4347148?year=2015&price_id=7624692","Álvaro Palacios","Les Aubaguetes Priorat 2015","Priorato, España","4,5","103 valoraciones","302,50"
"https://www.vivino.com/ES/es/es-contador-contador-rioja/w/98838?year=2016&price_id=20053663","Bodega Contador (Benjamín Romeo)","Contador Rioja 2016","Rioja, España","4,5","102 valoraciones","321,39"
"https://www.vivino.com/ES/es/valdespino-coliseo-amontillado-vors/w/2037513?price_id=27226753","Valdespino","Coliseo Amontillado VORS N.V.","Jerez Amontillado, España","4,5","101 valoraciones","240"
"https://www.vivino.com/ES/es/enate-chardonnay-uno/w/1192652?year=2011&price_id=15968946","Enate","Chardonnay Uno 2011","Somontano, España","4,5","99 valoraciones","200,13"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2012&price_id=3828605","Artadi","El Carretil 2012","Vino de España, España","4,5","96 valoraciones","225"
"https://www.vivino.com/ES/es/anima-negra-son-negre/w/1648183?year=2016&price_id=21859205","Ànima Negra","Son Negre 2016","Mallorca, España","4,5","94 valoraciones","176,03"
"https://www.vivino.com/ES/es/bodegas-roda-cirsion-rioja/w/18717?year=1999&price_id=31850530","Bodegas Roda","Cirsion Rioja 1999","Rioja, España","4,5","92 valoraciones","350"
"https://www.vivino.com/ES/es/adama-wines-tinto/w/1210558?year=2010&price_id=19629521","Adamá Wines","Tinto 2010","Ribera del Duero, España","4,5","91 valoraciones","35"
"https://www.vivino.com/ES/es/bodegas-san-roman-cartago-paraje-de-pozo-toro/w/5406439?year=2016&price_id=25713593","Bodegas San Román","Cartago Paraje de Pozo 2016","Toro, España","4,5","91 valoraciones","78"
"https://www.vivino.com/ES/es/bodegas-naluar-acediano-acediano/w/2298357?year=2014&price_id=23432399","Bodegas Naluar & Acediano","Acediano 2014","Ribera del Duero, España","4,5","88 valoraciones","84"
"https://www.vivino.com/ES/es/vins-pepe-raventos-mas-del-serral/w/6402196?year=2007&price_id=29170019","Vins Pepe Raventós","Mas del Serral 2007","Penedès, España","4,5","88 valoraciones","145,20"
"https://www.vivino.com/ES/es/abadia-retuerta-petit-verdot/w/73592?year=2017&price_id=30899083","Abadía Retuerta","Petit Verdot 2017","Sardón de Duero, España","4,5","83 valoraciones","117"
"https://www.vivino.com/ES/es/abadia-retuerta-petit-verdot/w/73592?year=2010&price_id=3828984","Abadía Retuerta","Petit Verdot 2010","Sardón de Duero, España","4,5","78 valoraciones","325"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2015&price_id=23341946","Artadi","El Carretil 2015","Vino de España, España","4,5","75 valoraciones","143,51"
"https://www.vivino.com/ES/es/bodegas-roda-cirsion-rioja/w/18717?year=2018&price_id=30919201","Bodegas Roda","Cirsion Rioja 2018","Rioja, España","4,5","73 valoraciones","170,37"
"https://www.vivino.com/ES/es/celler-vall-llach-idus-priorat/w/1290652?year=2020&price_id=29401506","Vall Llach","Idus 2020","Priorato, España","4,5","71 valoraciones","36,60"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-finca-el-bosque/w/3293391?year=2019&price_id=31523604","Sierra Cantabria","Finca el Bosque 2019","Rioja, España","4,5","71 valoraciones","94"
"https://www.vivino.com/ES/es/francisco-garcia-perez-adega-do-moucho-treixadura/w/1499471?year=2017&price_id=23866157","Francisco Garcia Perez","Adega do Moucho Treixadura 2017","Ribeiro, España","4,5","70 valoraciones","47,50"
"https://www.vivino.com/ES/es/juan-gil-bruto/w/2839955?year=2020&price_id=30897379","Juan Gil","Bruto 2020","Jumilla, España","4,5","69 valoraciones","31,90"
"https://www.vivino.com/ES/es/quietud-la-mula-de-la-quietud/w/1213831?year=2017&price_id=28259444","Quinta de la Quietud","La Mula de la Quietud 2017","Toro, España","4,5","68 valoraciones","61,17"
"https://www.vivino.com/ES/es/hacienda-solano-finca-cascorrales/w/2268305?year=2016&price_id=23406291","Hacienda Solano","Finca Cascorrales 2016","Ribera del Duero, España","4,5","64 valoraciones","65,90"
"https://www.vivino.com/ES/es/luzon-alma-de-luzon/w/77063?year=2018&price_id=27529772","Luzon","Alma de Luzón 2018","Jumilla, España","4,5","63 valoraciones","38"
